comment,star
��Ϊ��ζ��ԭ��ɣ����˲�̫ϲ����̫��̫����,2
��������������������Ǽ������Ųˣ�ζ��������һ�㣬������ͨ��û�д�����ô�óԣ�����ȥ�Ա���ϣ��̫���˹���,2
��Ʒζ������������Ҳ���٣�����,4
���óǵġ����ȡ�̫���ˣ�����һ����Сʱ���ڽ����ˡ��������һƬ�������������¡������Ҫ�ֻ�����APP����Ƚ������ֵ꣬���ó�����Ҳ��Ǻ�ϲ�����h�����໹�Ǻ��޵ģ�����һ��С��С�����մ�̫�Ѻ��ˡ�,2
һ��㣿������ġ���������̬�Ⱥܺá�����������,1
̫���ˣ�����ô���ˣ������Լ۱ȣ�ֻ�Ƿ���ܺã���Ҳ��ȥ�ˡ�,1
��¡��������廹�ǲ�����????��˵ķ���Ա��������????�����ſ���λ�Ӵ�????���Ǹ߰�����??������Ϊ�Լ������Ǵ������????����Ҳ��????��ƷС��??���Ǻó�??��ϲ��??�㲤ӣ����??��������??���ر�ϲ��????���н�ͷ���Ժ���????����Ƥ�齫���ĺܶ�????Ѭ�ŹǸ��ռ�һ��ζ��????���ܺóԣ�,5
���ȽϺõ��̳��ˣ����������Ϊʲô��ô���λ�ģ�����һ��Сʱ��,4
��ζ�����Ǹ�ʳ�ĵģ�����ӵ���úܡ����񣬻���û�С���û�����ϲ���ô���ٵĲ���������Сʱ���ĸ��ˣ���ζ���Ͳ�˵�ˣ�û��ɫ���Լ��ڼ����Ķ�������á���Ҿ�һ����ʦһ����̨�ɣ�������ô�������óԡ���Щ˵�óԵģ�������ˮ��ô�������������Сʱ����ô�Ҳ˹����Ǻ�ʧ����,1
�Ժ󲻻���ȥ�ˣ�ʳ���һ�㣬�������ã�̫���ˣ������ͻ��������Ļ���Ҳ����ǹ��ˣ��ϲ˵��ٶ�Ҳ������Ҳ��֪������λ����ҵ괵����ô��ô�ã�������,2
����~ζ�������񶼲�����Ҳ�Ƚ�ʵ��~�˶��ʱ����Ŷ�~,4
����һ�ҡ�һ��������������ĵ꣬ȥ�����˵����ֱ�ӽ�ȥ�ģ���ʮ�����Ӻ�����Ϳ�ʼ��λ�ˡ���Ʒʵ��һ�㣬��֪����λ��ͬ־���ж����ǻ�ͷ�͡������Ѭ�Źǿ�˵�ѵ�����֮һЩ��С����Ŀ�ζ���в�ࡣ���ӿ���̫�ϣ���Ƥֻ�����󣬿����ӿ�ζ���ڵ�һ���أ���˺�������̾��Ŷ��ˡ�â��֭�пɣ�����â����ե�ġ�����һ��ɣ�λ�Ӳ��٣���λ�Ļ�ʱ��Ӧ��Ҳ����̫��������ԱҲ�����ԣ��������Լ�����̨������㲻�ã������Ű��죬�����ٺ�Ҳ��Ӧ���������Ա����ԣ��Ŷӣ����ˡ�,2
������??�ϲ�������ʳ??ëѪ������41���Ӳ�����??�ϲ��ٶȳ�����,1
��һ��ȥ��������Ҫ�Ŷӵ�λ�ġ���¡��Ϊ��������Ҫ�Ŷӵġ�ζ�����������ܴ������˳Բ��ꡣ,5
���ǲ����ģ�ȥ�˼����ˣ����Ź�ʱ�Լ۱Ⱥ���,4
��˻��ܳ��һ������Ƥ���費����ճ��һ���ˡ����Ƿ��˼��������˰���ô�����ŶӳԷ���Ѭ�ŹǶ���˵�е����壬�Ҿ��û��պ���ǿ������أ������Ǹ������ļ����ǽ��ȥ�ɾ������Ǹ��������Ҫ������Ҳ�Ǹɲ����������Ӳ�����û�����˰����Ҵ����Ժ󲻻��Ƽ������Լ�Ҳ�����ٽ�ȥ���ˣ����⻹�Ŷӣ����������Ƕ��������Űɣ�����,1
��δ����躢������??���Ӻ�ϲ����ʳ��??12�㲻��������??��������ô��,5
����Ա��ֱ����ˣ���������Ա�����ͷҲ��̧���ʸ���������˵һ�仰����ô�������ʾͲ��ͷ���Ҫ������������Ȼ�����ӣ��Ǻ��ˣ��治֪����ô���ĺ�������Ҳ�������ˡ���һ�θ���������д�����������Ǵ���ϵĿ����滹����Ĳ�Ҫ���ĺ�����������û�������������޷���ͨ���ˣ���ֱ��Ǯ�����ܣ���˵Ŀ����뿴һ��ǰ��кŵĵ�͵ķ���Ա����ֱ������˼�С�����Ա�����Ҹ����Ƿ�����ˡ������䲻����ҵ��κ�һ���ˣ��˷��ˡ�,1
���ó���Һ�һ�㣬�������ҹ��ӺͲʺ�ɳ�����������۸��һ�붼������˰��,1
ʧ�������óԣ�ˮ�������Ǽ��������滹���Եģ���Ƚ��ۣ�������̫���ˣ�����̫���ˣ�����һ���??�����۰ٺ����������Ȼû�������������ˣ���������Ա˵�����˷��ˣ����ߺ����ӾͶ˻����ˣ����˵�����������,2
�����ͷ���ͦ�ã����ǲ�Ʒ����ʵ��̫�ѳ��ˣ�������������ô����ô��������̣����,2
���Ǳ����ڵ�����������??��Ʒ��������??���˿���ű�������??��ζ��??�����䵭??��Ҳ��ȥ��,2
����е㸴�ӣ�����Ӧ�ñ���������h����ʵ����һ�㣬û�д�˵����ô�óԣ�����Ҳһ�㣬�������Ӻÿ����ʺϹ�������裬���պ���ζ���������ԣ�������һ����ֵ�ζ������ʵ���˾���ֻ�Ǵ�˵�кܺó�,4
���˺þã��о���ʵ���ǳ�������������ζ������һ�㣬������;�������ζ���������Ƽ������ǵ��ǣ������ţ��ⷹ��ʲô������±�ݷ����������Ʋ�С��������û��ζ�����һ������Լ��ؼҰ���,2
�ϲ��ٶȺܿ�??����ζ��һ���??�Ŷӵ��˻��Ǻܶ�??��ǰԤ����λ��,2
��Ʒ??ζ��??����������Ҳ�ܶࡣ�Ͳͻ���Ҳ������,4
������ȥ�ģ���С�������ֲݺܾ��ˣ�������γ����ʧ��??С������??ͦ�úȵ�С������??���㲻���ɣ������ϵ�̫���ˣ�����ͦ�۵ģ�ֵ���Ƽ�֥���Ǳ�??Ҳ���������Ǻ���ζ��������������??��ζ����ܿ����??̫С�ˣ�̫С�ˣ����̫С�ˣ���Ҫ����˵�����ѹǼ�??��ĺ��ѳ�??�������ȱ�??ò�ƽ�������֣��ر��ѳԣ��������ӵ������Ӳ�����Ӻ�û��һ���������Ϻ??�����԰ɣ�����ͦ�ó���֮���Ǻܺã��ҹ��������˶�����Ϊ�����֣�Ӧ��û�л�ͷ��??,2
����ʵ��??�����ô�??���Ƶ��Ǹ��Ź������ȫ��������Ѭ�ռ�,4
��һȥ���˲��Ǻܶ࣬��ŵ��˲�����Сʱ�͵��ˣ���Ļ��������Ƽ��ˣ���˵һ��������������Ũ���о����˵����������ն���պ�׳Եģ���һ��պ������Щ�ᣬ����˿�ζ���̣�������ڸ��Ͼ��ǺͲ���һ������ͦϲ���ĺ�q����ɭ���������Ϻ��Ϻ���Ǻ���ϺƤ��һЩ���ˣ�����Ӧ��������ˮ��������гɶ����������ը��������������ڸУ�������ܶ����ܶ�����������,4
ζ���õ�û��˵����ò��Ů����ϲ���к��Ӳ���ð??����,5
����Ƥ���ó�??������������ܰ���??�ʺ϶�ͯ��ζ,5
��Ʒ������Ϊ���������������ˣ���������ڿ�ζ�ˣ������Ź��ϵ���������ЩС�ź�,4
���������Ͳ�֪������ô�����ģ��ߵ��Ϳ�ʼ˵�˵��Ͳ��óԾ���ʰ�ˣ�����˼���ǲ���������£���***b��Ӫҵʱ�䵽�ŵ�ʮ�֣���Ҫ��Ӫҵ���˵���Ͱѵ���Ӫҵʱ����ˣ���***һСʱ�ţ�����Ա̬���ر����Ǹ������ˣ��Ż���һ���������죬������ˢ��������΢��֧������˭��һ����֪����һ�����ԳԲ��Թ�����̬�ȣ����˭�أ���ȥ�ԵĻ��ջ���ϰ˵��Ϳ�ʼ��ʰ�ˣ��Ϳ�����ջ�����2�ǣ�����̬�����Ҽ������ĵط���,1
�����˲���̫׷���Լ۱�??����Ϊ���й�ĵ���??�����ֱ��˵�����??����ֻ��̰����??�������ȼҿ������Ҿ����ֹ����ѳ�??����Ϊ���Ǹ��������Ǹ����h��??�����֥ʿ??�һ������أ����һ��֥ʿζ��û��??���һ��ҧ�źͽ�Ƥ�Ƶġ�ɳ���ʺ��??����û��ʲô����??����ɫ������Ҫ�����Ǹ����??�Ǹ�Ƥ��ֱ�ѳԵ�Ҫ��??���������Լ���ļ�������??�������������ֲ�������????�������Լ�����ζ��??����Խ��Խ���ˣ��治��������ԵĿ������أ���ֱû����,1
ͦ���ң�ζ��Ҳ���У���ƷҲͦ�ḻ�ģ�����һ��,4
��С���末�������������ѩ�桢���ۡ��y�����Ʋ����@�Nճ������֪������ʲ�Nֻ�ǿ��������̝����䌍���N���ұ�����Ҋ�������u��С�ײˡ�һ�㣬�u�����ñ��^�ۡ����N�~С�S�ϡ�С�S�Ϻ��̣��N�~�͸��̡��ֲ���ζ���̡����������@���ϱ�����������^��ǰ��ԵĲ��M�⿂�Ԟ鿾������һЩ�����������ͺ��@Ӡ����ֻ����ֻ��һС�P������ȫ�۵³Կ�����ֻҲ�ЃɱP��ġ����f��Ʒ����ȫ��⣬����ܲ�Ƥ��������ā��������[�P���e��ֻ�ǌW���˿���Ƥë��ȫ���ľ��衣��׌��������ǣ��@�N�F�����ӣ��]�й�ľζ�]��ľ̿ζ����Ȼ�������ك��������Á����ģ���ȫ���p�_�����@���Ӳ�Ҫ�f�Á���ȫ�۵¡���ꖴ��ȣ����Ǳ�������ֵı��˷�Ҳ�Ȳ��ˣ�߀�ȱ��˷��F�������������l�̽o�N����������ԷŰײ˶����۽z�ģ��@�Ǵ��s�Z�᣿�����r����̣�������Ҫ�����Լ����}��ζ���ͺ����۲źã����������@���ǿ��Եģ����e�����h�����؄e���s����ȫ����׌�˺úó���������k�h��^Ҳ�y�����ǟ�����ص�һ�c�����s�����갴���������L���b�޵��s������퍴����ȫ������������ա������U�õģ��ϲ˿죬�ͽ����͵��겻�ǬF����һ�������M�þߡ����r�X���ԃr�ȘO�͡�������ȥҲ�����]����ȥ���ٴ���C���󐂳��e�ĵ�]�׼Ҳ�Ȧ�X������ֱ�ڵꡣ,1
�����е����ӣ�ɳ������������ǲ�̫ϰ������ɳ���ϳԣ����ӵ��Ҳ�ǵ�һ�Σ�û�гԵ����ҹ�ͷ�����ź����ź���,4
ȥ��¡�㳡��ȥ��һ�ҵ꣬�����ã�,5
�ò͵øо���ͦ�õģ����ǵڶ�����������˶��������ˡ���Ҳ�Ƿ��ˣ��������Ҵ����Ĺ������Ժ���ȥ�ˣ���Ǯ�����,1
ȥ�Թ����Σ�ӡ��ܺá�ÿ�춼Ҫ�Ŷӣ���ò����ˡ����Ʋ˶��Ǳص㣬�������Ƥ��ֱ����ζ�������ϴξ۲�һ��û�Թ���Ҫ��һ�ݡ�������˺��Ҳ�Ƿǳ��óԵĴ��ڡ������ǳ��������˵������˳Բ��ˡ����Ϲ������ˣ����Թ����⣬���ǵ���֮���е�ʧ������������ʵ��û�������Һóԡ��������Ҳͬ�⡣�óԵĹ��������������������������Ĳˡ����ǲ��óԵĹ�����һ����������Ҷ�����Ҳû�˶���??��֮��ҵ�ܲ������۲�ʱ����˺ܶ�ˣ�������û��ʲô�������л��ỹ��������ϣ����Ҫ�ٵ���ô��ʱ���ˡ�,5
���óԣ��ں�¡�տ�ҵ��ʱ��ȥ�ģ���ʱ���źŵ���ͦ�࣬��Ϊ���������Դ�����ȥ�Եģ�����ǳ�ʧ���������Ƽ��˵�ģ�Ѭ�Źǣ���ץ�����������ӣ�ÿһ������ϲ����,2
�����û�������Ǻ�¡�����ģ������Ų��϶ӣ��˶��˷���Աæ���������˶�ض�С�Ե������ˡ���Ʒ��������ζ����ϸ���۸�û����ʵ�ڡ�,4
��ʵ�ݣ��Ź�Ҳ�ܱ��ˣ���̫����,5
��Խ��Խ���óԣ�������̫�壬����̫С����������ԡ�,4
ϲ�����ҵ����Ӻ���ץ������������Ƥ�е��ᣬ����Ϳ�ζ�����ϰ˵��ȥ�ģ�����һ��λ�ӣ�����о���ζ�����������´���ȥ����һ�¡�,5
��������¡�㳡��ȥ��̩���ò͵ģ�����·�����������ı�����Ǳ�����������������Ѭ�Źǡ������ǽ������ò��˶࣬�������㣬Ѭ�Źǿ����Ѭǻ�ǣ����Ҹо��й����Ӽ���ζ�������������Ƥ����֭�����ƹ�Ҳ�࣬����������Ƥ��Ƥ���ڸв�ˬ������Ƥ���ǡ��뷨�������������ã������ޱȣ�����ԼӸ���������һ���������·��ˡ�����������񡿲�������������������Աǿ�ܶࡣ,2
��������������ƷҲ����ζ�����Ҿ���,5
������ȥ�ģ�����Ŷӵ���һ����ŵ��ˣ���֪��������ô�ˣ��յ�����ô����һ�߳Է�һ��������������Ϊһ���и����ǵ�����ʵ�ڲ�̫�������Ʒ��ζ������Լ��ر�ϲ���ģ�ֻ���Ҹ��ظ����Ѿ۾ۣ�������Ϊ���������������е㳳��,4
�ܲ�ķ����ſڽкŵķ���������̫��,1
�ſ�ӭ��̫ţ���ˣ�������������ǡ���˭˭�������ݰ���û�˵�,1
����һ����������ô�࣬���չ��͵��ˣ������������ˡ���Ʒ���಻�٣���θ�������ڱ�ͦ�õġ�����ζ�����������һ��ǱȽ�ϲ�����ҵ����ˡ�ˮ���Ƚ����ʶ������еġ���Ʒ���µ�Ҳ�ȽϿ죬�Ŷ�ÿ��������ֻ����򺡣�������λ�������������Ҿ������Ļ��ǱȽϲ����ġ�ÿ�����ͦ��ģ�������ʳ���ѹ����������ʡ�Ψһ��������̳���ķ��궼�ǳ��̵ģ�����̼��ܿ������������һ�¡�����´�ȥ�������̵Ĺ��ϲ���������??��,4
��Ϊ�����û���������һ�θ�һ���ǣ�ԭ�����ڹ�����Ա����ʵ���������㻷���ٲ��Ʒ�ٲ��Ͽ�ζ��������Ҳ��������ǡ�������ҵ���ĺܹ��֡�����������칫���ٳ��緹����·�����ſ�ʱ���ֵ�����λ�Ѳ��࣬���Ļ������������ֻ�ʱ����11��17������Ҳ���˷��㣬���Ǿ����ȳԷ�����һ�������Ͱ��յ����Ƽ��������ҹ��ӣ��ʺ�ɳ�����̻�����.�µ���ð��쵥�ӻ�û�����ǡ��ʷ���Ա������Ա˵���Ѿ����ˣ�ֻ�Ǵ��ӵĻ������ˡ��������Ǽ����ȣ��ȵ������������Ŀ��˶���ʼ���ϲʺ�ɳ���ˣ����ǲ���û�е��ӣ�����û���ϲˡ��ٴ��ʷ���Ա������Ա��ʾ���Ұ������ʡ���Ȼ��һȥ�����������ǵ�Ķ������Ʋˣ��ܶ���˶��㣬��Ϊʲô�������������˶�½������ͬ���Ĳˣ�����ȴʲôҲû�У����յ������ˣ�ӡ�š���ʼʱ��11��57������ʱ��11��58�����ҿ�������Ϊ11��57�Ÿ������µ��������µ����������µ������д���û��ϵ��ʵ��ʵ˵�������ܹ����⣬��������ƭ��������˼���˷����ǵ�ʱ�䡣���˵˵�����İɡ�����������������λ���������⣬һ����������������λ�����ǵ��ˣ�����������ֻ������̨����Ʒ�޹��޹����̻�����û���κ����㣬���ҹ��ӳ����������Լ���Ҳ���޸��ˡ��ʺ�ɳ��ɫ�����ޣ����ݷḻ��ζ��Ҳ�������������Ҳ����ʡ�����Ա�����΢Ц��̬�Ⱥܺã��������ǵķ��ܺͲ���ʵֻ�����Ҹ���������֪�������ֵ���������������һ���Ҳ��������ˡ�,1
�����Ѽ�ζ���������������Ӿ޺óԣ�������ţζ����������������������ζ,4
�Ҳ�����Ϊʲô���ǲ������˳�����������ʮ�˺����۵ļ���h�����õ�����ɾ�ˣ����óԾ��ǲ��óԣ�ÿ���˿�ζ��һ����Ϊʲô��Ҫ�����ɾ���أ�,1
ʵ����ͼƬ���ز������˵������ſ�����������500��???������ô�ó�,2
����һ�㣬�����ö��˶��Ƽ��������ɣ��������ĺܺã������Թ����Σ�ζ����ͬ,2
������ɫ??�˱ȽϾ���??�е�С��??����ȯ���Դ������??����о�����,4
ζ�������ԣ���������С�Ĳ����ʡ�,4
��̫��̫�壡û�������кóԡ���֪Ϊ���ſھ�ȫ�����Ŷӡ�,2
���ôΣ��Ե��壬����̫���ˣ��Բ���,1
ζ������??��Ʒ�����??�����ܺú�????����̬��Ҳ�ܺ�??������,5
��һ�����ҹ��ӣ�����ر�ϲ����������ѿ��Կ��ǵġ��������̫�ѳ��ܡ��ڶ������ʼ����⼸�飬�ĵĺ���ܴ�ʵ��̫С��̫�����ˡ��������ռ�Ĩ�㿾�⽴�����ʵ�ζ��ƫ���������ݮ���򣬼۸��㡣ζ���������������ģ��������㣬�Ƚ��ã����Ǻ��𣬸㲻����в����ͣ�û�п��ӣ��ò���һ�¾����ˣ����ƾͰ�����㣬�����ʡ����壬����֥ʿ����˫ƴ����˵˫�˷ݣ����Ǻ��̣�ζ���òǧ���㣬������̲�ס��ԣ�һ��Ҫ���׷��������������棬̫���ˣ�һ���߲�֭��ζ�����������Ӻܺóԣ�ȫ�ǽ�����������һ����ʳ�ˡ�,2
�˶���Ե���Щ���ˣ�ζ�����ã�ƫ��һЩ,4
ÿ��ȥ��¡����ȥ��������������ŵ���Զ��ĬĬ���ˡ�������ǰ�õ����ܳԵ��ˣ��о�ζ�������������Ǹо��Ǹ����ͱ��е����͵ģ������Ĳ˶�ͦӲ�͡�,4
ȫ��˧�����Ա��һ�ҵꡣ����ܺá�ħ���̲�ƿ�Ӻܺÿ�����ͦ�·��ġ������Ǹ���˵���е�ࡣ����û���ꡫֵ���Ƽ�������,4
������ʳ����̶��ܺã�����ζ���Ͳ����������ˡ���ϲ���̻�������Ģ��Ҳ�ܲ��������ǟh��������������һ�粻˵��ûʲôζ����˫�����ҟh�������ǲ��٣�����ûʲô�̵�ζ�������Ҫ�˷��ѽ����ųԵġ�ϣ���Ժ��иĽ���,2
��С���һ�����Եģ��Ŷӵ��˺ܶ࣬���˰��Сʱ���ŵ����ϲ˵��ٶ�ͦ��ģ�Ѭ�Ź�ͦ�óԵģ����Ǳ�Ĳ˶�һ����ˣ�ƫ�̣�������ͦ��ģ����ǲ˲�����ϲ���Ե����͡�Ȼ��Ե����С����Ģ������Գ���ͷ��������Ա�����ǰ�����˸����ˡ�����о�ͦ���õģ�������˵��ô��ô�óԣ�Ȼ���Լ�һ�Ծ���������֤����һ�仰���˹⿴�������û���õ�,2
���Ϲ�������ȥ�Եģ���Ҫ�ǵ�˵�ʱ���ŵ��ˣ�Ҫ�ղ��ˣ���ʲô�Ƽ���ûʲô������Ϲ�����˵Ҫ�����˼ң���������ȥ���������ðɣ������ˣ����������Ĳ�ζ�������ԣ�ӣ�����Ǹ������Źǻ��С�ֻ��������̫���ˣ���ֻ��˵����ҷ���Ա������������ģ�����ô��,2
��ζ�������������е��̣��м仹���˵�С����,4
ÿ�γԶ����˶��ᱻ�������鵽??����Ǹ�����������һ��Ե�??û������ĺó�??����������������,5
�ǳ��óԣ����������������ܶࡣ��ͬ��ȥ�ģ�ϲ������ķǳ���,5
Ѭ�Źǲ������ѳԣ��ÿ�ÿ࣡��֪������ô�����ϵ�һ���ģ�,1
�����ã�ѡ����ǿ����Ҫ���Ǻ���ϲ����,4
Ľ��������ȴ������һ���������顣������������ȥ�Ͳͣ���������������й����������һ�����ϣ��Ƿ�;Ͳ��й�ϵ�أ�����Ҳ��ϸ�͹۷������������������Ϊʲôû�����⣬ƫ�������������������أ���ѯ���������˶�û�Ժ��ʣ����������˺��ʣ���������й������һ����곤��绰��ͨ���곤�Ĵ�������ȥҽԺ��飬��֤�����������������Σ����︺�𡣹�����Ϊ�棬ȥҽԺ�����㡣�������ͼ�����鵥��ȷ��ʾ��4-5��ŧ����ǱѪ�����Ľ����Ǻ�ʳ���й�ϵ�����������Ż��鵥ȥ�ҵ곤�����˰��죬�곤����¶���ˣ������鵥��������һ�ۣ�����ȡ֤��֤�����ǳ����ҵķ��������ӡ���������������ͣ����˳Է����Ƿ�������һЩ������ȥ�أ��Ա㻯���Ʒ�Ƿ����������ǣ������ԡ����������ˣ���Ϊһ����ͨ�����ߣ���β���ȡ֤���õ������أ�!�곤����������˵�����Ǹ���������˵�����Ҳ������⣬˵ֻ����һ���˴���绰�����ҿ���ͼ����ֻ��������������?���˳�ҩ��������Һ������ô�����أ�,1
�ǳ��������һ�κ�ͬѧ�ĸ���һ��ȥ�������˶�����Ȱ��컹��һ��û���ϣ�����Ա��̬��Ҳ�ܲ��ã���ʧ��,1
��̫���⣬�ⲻ�۶���̫���ˡ��������ȡ�,2
�������������񲻴��������ܳ�ζ������,5
����Ҫ˵���Ǽ�ζ��������̫���ϸ��ˣ���֪���ǲ�����Ϊ���˽ڸϹ������ʷ�Ϊ��ͻ�����Ǻ��ʷ�Ū����Ҫ�����ж��ȣ���Ʒ������Ϊ��ͻ����������Ū��Ҫ�����ж��֣�����ȫק�����ˣ������ˡ���Ʒ����������ʳҲ�ϲ�����������ȫ���Ա��ˣ�һ�ٳ�����һ�㲻������۸�Բ���ζ�������Բ����ϲ����������Ժ󲻸����ˣ�ʧ����������������,1
Ľ�������ŶӰ�Сʱ���˵Ŀ�ζ��ĺ�һ��,1
һ��ɣ�û����¥�Ļ�����ţ�źóԡ�,2
��������ű����ϴ��ó��棬�������Ƽ������ȼҺܲ����������ԣ�����10���͵����ˣ�Ҫ�����Ϊ�˵��вͣ����ȵ���Ȳ��󣬺����ڣ�������ϲ���Ĳ�ݮ�����������棬����Ҳ��ϲ���ԣ���ʽ����ͦȫ�ģ��»���Ҫ������һ�����������,5
����������Է����˺ܶࡣ����ζ���ܿɿڡ��´λ���,5
���˲���ô����ûʲôζ������ϲ��������ȥ�ڶ����ˡ�,2
������ճ��??���ɷ���ʲô����??Ѽ�ӿ���??������û��ζ??Ѽ����Ѽ���ǹ�ζ��ЩŨ��??��ϲ��??�ʳȿ��㻹��ʲô��??��Щ����??������??�����κ��Źǿ��Գ�??�ض�ƽƽ??����һ����??��̫��,4
���ȼ�ζ��һֱ���������Ǿ�����̫����ÿ�ζ�Ҫ�Ⱥþã�������Ϊ�óԵȻ�Ҳ��ֵ�õ�,4
���Ӳ������������ܴ������������ˣ�ʣ�˺ö�,5
̫�ó��ˣ�ϣ����Ҷ��������ʡ���������������,4
��ҵ�ķ���������Һ�ʧ�������ȷ���Ա��͵�ʱ�����ˣ����ǵ���һ�����ӣ���д���������������֮�����ѵ��������ˣ����ǽ��˵�ʱ��ȴ��Ȼ�ô����˵������ǽ��ˣ�������������⣬���ŸĹ�����,1
��һ�����Ƿǳ���ģ�����һ�㵽�ģ�һ����ʮ�е���λ�ڶ�����ζ���൱���أ�Ҳ������Ϊ�����˵Ĺ�ϵ������Ѻ���ȫ���Ե��̲˳Ե������������ǲ����ĵ��ģ������⣬�Źǵ����Ʋ�ȥ���˶�û�У����ʱ���У����µ��˲˾������˵��壬����Ա̫�٣��и�����ԱҲ���Ŷӵȣ��Ȱѷ���Ա�ٻ������ˣ��˾;���û��,1
����Աţ������ˢ�����У�ת�˲��У�����Ӽ۲���ʹ�ã�����11���˲��У���û��������ٸ��ཻ�Ѳ��ˣ��ϰ��㶼֪����,1
�������óԣ���ͦ***�󣬸о�ͷһ�γԷ���ô��,1
������ر��ر���ģ�ӭ������Ա̬�ȳ�������ұ����ֽ���ˣ���û��˵�����ڱ����ֽ�ġ�,1
162���Ź��ײ���һ�������Ȳˣ�����������Ǽ��������������Ź������������,2
�����Ǻܺã����������̫�ѳ��ˣ��Լ۱�̫���ˣ�����������,1
ȥ�����Σ��δ�˵���Ѿ������ˣ��Ҵ��ڵ�����������ϵͳ���һ���ȷ�϶������ţ��ɵ��Ǻ��ϰ�ֱ�Ӹ����Ҵ��ڵ�����һ�㶼�Ǿܾ��ģ��Ҿ������ˣ���ܾ����ڵĶ�����ȷ��ʲô�أ��㻹�ڴ����Ͽ��������ܸ�ë����Ҳ��ȥ�ˣ������ݡ�Ū����Ȼ���⣬ը������������˿�ĸ����־Ϳ�����ƭ˭��,1
������Ϧ�����ǵ�һ�������ȼ��ˡ���Ϊ��ʱ��ȥ����ӰҲû��Ҫʲô��˫�����Ҽ���h�����š���������Ƥ��������Щ���塣�ʺ�ɳ����������ζ��Ҳ�������������������С���ֱ�Ӹ����ɼ����˳��������Ƽ��̻���Ů������档������������ľͷ�����,4
��Ʒû����ɫ��ζ��һ�����ܲ�з�Ʊ��������ʹ������������ʣ��������ܷ�����˱�׼���˶��죬�����²˵��������Ǻܷ�ŭ����֮����Ҳ����ȥ�ˡ�,1
���ȼҵ���ۿͰ�������̬�Ȳ��ã��ҵ곤������⣬̬�Ⱦ��ǰ��Բ��ԣ����Ծ��ߣ�,1
����ܺã���ƷҲ�����⣬�Ź��ܺ���,4
�ⶼ����һ����Сʱ�˻�û�Ե����ˣ������治�١�,4
??����??ʲô??����??ɳ��??ͦ�óԵ�??��??����??ÿ�αص�??��,4
���������Ǽ���ͬ������������������գ��ϴ�����Ҫ�������һ�ݳ����棬�����������Ҳû���ˡ�����ȥ��ķ�������յ�ʱ�򶼻��в������տ��ָ衣��ʵ����ף��Ҳ����ν�������ǵ�����ͷ�����ʷ���Ա����ʲô�㣬����Ա˵�����㡣�������Ƿ���Աһתͷ������һ������Ա˵��Ҳ��֪����ʲô����Ϲ˵���ɼ��˵���ķ����ҵ�߲�û�о��ܹ�רҵѵ����������������������߳Է��������������˻�ȥθ���ֶ��ӣ�Ӧ�ò������ɺϡ����ˮ�������˷��꣬����Ա��û������Ҳû�а�����������������������֮�������һ��,2
û�п�ҵ��ʱ����ˣ���Ʒ�٣���ζһ�㣬���ⲻ�������Ʋ�����Ը��ȥ��,4
��ʵ���ѳԡ�����������ͦ�á�,1
��ҵ�ķ���̬�����Ĳ��Ƿ������Ǯһ�������ǿ��ֵ�׬Ǯ��Ҳ�������������ӽ���ȡ�ŷ���Ա�ͺ�����˵�һ�����ͷ��������ҳ��˺ܶ����ˡ����ȥ����칻��,1
�ſ��Ŷӣ�����������������һ�ԣ���զ����̫���ˣ�����,2
һ��������������е�Ҫ��һ���,2
�տ�ҵ��ʱ�򣬸�ͬѧ����Լһ��ȥ�ԳԺȺȣ�������쵽���ʱ�������ҵ��ſ��Ѿ��������������ĳԻ��ǣ�����Ҫ�ú�ʲô�ģ���֪����Ҫ�ȶ���ʱ�䣬���������ȳ������ȴ���п�����������������С�����ǰ��ռλ��������������������Ҳͦ�ÿ��ģ��е����ķ��䡣����Ҳͦ�ã���ͬ�ķ���ֹ���������ġ��Ե�����Ҳ���ֶ���������ʳ����ʳ����ѡ�񣬼۸���İѣ����ȿ��������ĵط���,4
��������??�����óԣ��ۻ����ѡ��,5
���������ˣ�ÿ�ε�Ķ���ͬ��Ҳ����Ƽ��˶����������ã�ͦ�óԵ�,4
��Ʒ������û������������ø����Ź����Ӳ��ϣ�ͦ���Ƶģ��ȵ�ʱ�䳬�����е㲻����,2
�޸�??ÿ�ο��Ŷ��˶��ö�??������ﶼ��ϲ��??��ֻ���ô���Ƥ���齴??�����,2
�����մ������������β�??��������Ҫ��??�˵Ŀ�ζ��Ĳ���??�����ص�??����������??һ�����Ų���??���ǺȲ���ĺ�??Ϻ�����??����˵Ӧ�ü��˷��۲�������??��������ֵ���ĸ�??��ʵ���Ƿ��۲���??ζ������??С�����ܿ����??���Ǻ���??��ζ��Ũ??��ϸ��??���Ҫ���ʼ�����??�Һ������ϲ��??�����е�����??��������??������??�����´β������??����������ʵ����??������̫����??������??�е���??����Ա˵ʲô��ȫ������??�´ε�������С����������Ǹ��������뷨,4
������ζ��û�д�˵�еĺá�֮ǰ�����ǰ�ɽ�����ĵ��治���Ҷ����ŶӺܳ�ʱ���һֱûȥ���ŷ���ԭ�����ó�Ҳ�С����������Ĳ�̫�ã��ʺ�ɳ�������滹����������û���κ��Żݣ��ŷ��֣�����100��10��ȯ�����޶���16��ǰ���������������粻�����귽Ҫ����»��࣬����һ������ϻ�Ҫ���ߣ�û�ر�����Ժ󲻻�ȥ�ˣ�,1
